code,type,title,journal,year,doi,author,keywords,my_keywords,star,unread,added_at,notes
2010_article_measurement_of_the_angular_distribution_of_cosmic_ray_muon_f,article,Measurement of the angular distribution of cosmic-ray muon fluence rate,,2010,10.1016/j.nima.2009.12.017,Jeng-Wei Lin; Yen-Fu Chen; Rong-Jiun Sheu; Shiang-Huei Jiang,,,,,2026-02-09,
2010_article_precursors_of_the_forbush_decrease_on_december_14_2006_obser,article,"Precursors of the Forbush Decrease on December 14, 2006 Observed With the Global Muon Detector Network (GMDN)",,2010,,IOP Publishing - Electronic Submissions Department,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2010_article_commissioning_of_the_atlas_muon_spectrometer_with_cosmic_ray,article,Commissioning of the ATLAS Muon Spectrometer With Cosmic Rays,,2010,10.1140/epjc/s10052-010-1415-2,,,"atmospheric, cosmic-rays, detectors, rpc, scintillators",,,2026-01-29,
2010_article_18_experimental_tests_of_gravitational_theory_225,article,18. Experimental tests of gravitational theory 225,,2010,,,,,,,2026-02-09,
2010_article_particles_and_fields,article,Particles AND fields,,2010,,,,"cosmic-rays, detectors, neutrino, scintillators",,,2026-01-29,
2010_article_simulation_studies_and_implementation_of_linsley_s_eas_time,article,Simulation studies and implementation of linsley's EAS time structure method for the primary cosmic ray spectrum,Nuclear Instruments and Methods in Physics Research A,2010,10.1016/j.nima.2009.12.080,Hiroki Matsumoto; Atsushi Iyono; Isao Yamamoto; Masaki Kohata; Kazuhide Okei; Shuhei Tsuji; Takao Nakatsuka; Nobuaki Ochi,,"atmospheric, cosmic-rays, detectors, scintillators",,,2026-01-13,
2010_book_introduction_to_quantum_mechanics,book,Introduction to quantum mechanics,,2010,,,,,,,2026-02-18,
2010_book_fundamentos_de_circuitos_electricos,book,Fundamentos de circuitos electricos,,2010,,Charles K. Alexander,,scintillators,,,2026-01-13,
2010_thesis_determination_of_the_angular_distribution_of,thesis,Determination of the angular distribution of,,2010,,,,"atmospheric, cosmic-rays, detectors, neutrino, scintillators, space-weather",,,2026-01-29,
2011_article_cascade_showers_and_mesotron_produced_secondaries_in_lead,article,Cascade Showers and Mesotron-Produced Secondaries in Lead,,2011,,Salwa Nassar and W. E. Hazen,,"cosmic-rays, scintillators",,,2026-01-29,
2011_article_letters_to_th_e_e_d_i_tor_1413,article,LETTERS TO TH e e d i TOR 1413,,2011,,"C. S. Wu, E. Ambler, R. W. Hayward, D. D. Hoppes, and R. P. Hudson",,"atmospheric, scintillators",,,2026-01-29,
2011_article_median_filtering_algorithms_for_multichannel_detectors,article,Median filtering algorithms for multichannel detectors,Advances in Space Research,2011,10.1016/j.asr.2011.01.007,A. Hovhannisyan; A. Chilingarian,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-13,
2011_article_penetrating_showers,article,Penetrating Showers,,2011,,W. B. Fretter,,"cosmic-rays, detectors, scintillators",,,2026-01-29,
2011_article_role_of_sulphuric_acid_ammonia_and_galactic_cosmic_rays_in_a,article,"Role of sulphuric acid, ammonia and galactic cosmic rays in atmospheric aerosol nucleation",Nature,2011,10.1038/nature10343,Jasper Kirkby,,"atmospheric, cosmic-rays, detectors, scintillators",,,2026-01-13,
2011_article_rpc_simulation_in_avalanche_and_streamer_modes_using_transpo,article,Rpc simulation in avalanche and streamer modes using transport equations for electrons andions,,2011,10.1016/j.nima.2010.09.133,Ahmad Moshaii,,"detectors, rpc, scintillators",,,2026-01-29,
2011_book_extensive_air_showers,book,Extensive air showers,,2011,,,,,,,2026-02-18,
2012_article_coronal_mass_ejections_observations,article,Coronal Mass Ejections: Observations,Living Reviews in Solar Physics,2012,10.12942/lrsp-2012-3,David F. Webb; Timothy A. Howard,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-13,
2012_article_cosmicrayrpp,article,Cosmicrayrpp,,2012,,,,,,,2026-02-09,
2012_article_extensive_air_showers_and_ultra_high_energy_cosmic_rays_a_hi,article,Extensive Air Showers and Ultra High-Energy Cosmic Rays: A Historical Review,,2012,10.1140/epjh/e2012-30013-x,,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators, space-weather",,,2026-01-29,
2012_article_introduction_to_elementary_particles_2nd_edition,article,Introduction to elementary particles (2nd edition),,2012,,David J.Griffiths,,"atmospheric, cosmic-rays, detectors, neutrino, scintillators",,,2026-01-29,
2012_article_investigation_of_crystal_surface_finish_and_geometry_on_sing,article,Investigation of crystal surface finish and geometry on single LYSO scintillator detector performance for depth of interaction measurement with silicon photomultipliers,,2012,10.1016/j.nima.2012.07.029,Chad Bircher,,"detectors, medical, scintillators",,,2026-01-29,
2012_article_analysis_of_the_space_time_microstructure_of_cosmic_ray_air,article,Analysis of the space-time microstructure of cosmic ray air showers using the HADES RPC TOF wall,,2012,,,,,,,2026-02-09,
2012_article_portable_cosmic_muon_telescope_for_environmental_application,article,Portable cosmic muon telescope for environmental applications,Nuclear Instruments and Methods in Physics Research A,2012,10.1016/j.nima.2012.06.015,Gergely Gabor Barnafoldi; Gergo Hamar; Hunor Gergely Melegh; Laszlo Olah; Gergely Suranyi; Dezso Varga,,"cosmic-rays, detectors, muography, scintillators",,,2026-01-13,
2012_thesis_analysis_of_the_one_cosmic_ray,thesis,Analysis of the one cosmic ray,,2012,,Jose Collazo,,"atmospheric, cosmic-rays, detectors, neutrino, rpc, scintillators, space-weather",,,2026-01-29,
2012_thesis_universidad_de_santiago_de_compostela,thesis,Universidad de Santiago de Compostela,,2012,,G. Kornakov,,"atmospheric, cosmic-rays, detectors, forbush, minitrasgo, neutrino, rpc, scintillators, space-weather",,,2026-01-29,
2013_article_data_and_information_activities_of_serc_kyushu_university_ja,article,"Data and information activities of serc, kyushu university, japan",,2013,,WATANABE,,"detectors, scintillators, space-weather",,,2026-01-29,
2013_article_lectures_on_quantum_mechanics,article,Lectures on quantum mechanics,,2013,,,,"neutrino, scintillators",,,2026-01-29,
2013_article_geomagnetic_effects_on_cosmic_ray_propagation_under_differen,article,"Geomagnetic Effects on Cosmic Ray Propagation Under Different Conditions for Buenos Aires and Marambio, Argentina",,2013,,sdasso,,"cosmic-rays, forbush, scintillators, space-weather",,,2026-01-29,
2013_article_observable_effects_of_interplanetary_coronal_mass_ejections,article,Observable Effects of Interplanetary Coronal Mass Ejections on Ground Level Neutron Monitor Count Rates,,2013,10.1007/s11207-013-0256-1,,,"cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2013_book_introduction_to_electrodynamics,book,Introduction to electrodynamics,,2013,,David J. Griffiths,,,,,,
2013_book_numericaloptimization,book,Numericaloptimization,,2013,,,,,,,2026-02-18,
2012_book_a_geometric_approach_to_differential_forms,book,A geometric approach to differential forms,,2012,,David Bachman,,,,,,2026-02-09
2013_book_iso_15930_electronic_document_file_format_for_prepress_digit,book,Iso 15930 electronic document file format for prepress digital data exchange (pdf/x),,2013,,,,scintillators,,,2026-01-29,
2013_book_modern_particle_physics,book,Modern particle physics,,2013,,Mark Thomson,,"atmospheric, neutrino, scintillators",,,2026-01-13,
2013_book_undergraduate_lecture_notes_in_physics,book,Undergraduate lecture notes in physics,,2013,10.1007/978-3-642-35963-7,Kenneth R. Lang,,"atmospheric, cosmic-rays, detectors, forbush, neutrino, scintillators, space-weather",,,2026-01-13,
2013_slides_flavio_loddo,slides,Flavio loddo,,2013,,Felici,,"detectors, rpc, scintillators",,,2026-01-29,
2013_slides_introduction_to_the_micropattern,slides,Introduction to the Micropattern,,2013,,leszek,,detectors,,,2026-01-29,
2014_article_layered_water_cherenkov_detector_for_the_study_of_ultra_high,article,Layered water cherenkov detector for the study of ultra high energy cosmic rays,,2014,10.1016/j.nima.2014.08.029,Antoine Letessier-Selvon,,"atmospheric, cosmic-rays, neutrino, scintillators",,,2026-01-29,
2014_article_methods_of_analysis_of_geomagnetic_field_variations_and_cosm,article,Methods of Analysis of Geomagnetic Field Variations and Cosmic Ray Data,,2014,,,,"atmospheric, cosmic-rays, forbush, scintillators, space-weather",,,2026-01-29,
2014_article_global_muon_detector_network_used_for_space_weather,article,Global Muon Detector Network Used for Space Weather,,2014,10.1007/s11214-014-0048-4,,,"atmospheric, cosmic-rays, forbush, scintillators, space-weather",,,2026-01-29,
2014_article_zenith_angle_sensitivity_of_a_cubical_meson_telescope,article,Zenith angle sensitivity of a cubical meson telescope,,2014,10.1063/1.1715854,,,"atmospheric, scintillators",,,2026-01-29,
2014_book_radiation_detection_and_measurement,book,Radiation detection and measurement,,2014,,,,,,,2026-02-18,
2014_book_quantum_field_theory_for_the_gifted,book,Quantum field THEory FOR THE gifted,,2014,,BLUNDELL STEPHEN J,,"neutrino, scintillators",,,2026-01-29,
2015_article_local_anisotropy_of_muon_flux_the_basis_of_the_method_of_muo,article,Local anisotropy of muon flux the basis of the method of muon diagnostics of extra terrestrial space,,2015,10.1016/j.asr.2015.05.039,I.I. Astapov,,"atmospheric, cosmic-rays, detectors, scintillators, space-weather",,,2026-01-29,
2015_article_programa_de_fi_sica,article,Programa DE física,,2015,,,,"neutrino, scintillators",,,2026-01-29,
2015_article_ram_n_bravo,article,Ramón bravo,,2015,,,,,,,2026-02-18,
2015_article_ram_n_bravo_2,article,Ramón bravo,,2015,,,,scintillators,,,2026-01-29,
2015_book_f_sica_nuclear_y_de_part_culas,book,Física nuclear y de partículas,,2015,,Antonio Ferrer Soria,,,,,2026-01-29,
2016_article_the_pierre_auger_observatory_upgrade,article,The pierre auger observatory upgrade,,2016,,,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, rpc, scintillators",,,2026-01-29,
2016_article_the_temperature_effect_in_secondary_cosmic_rays_muons_observ,article,The temperATure effect IN secondary cosmic RAYS (MUONs) observed AT THE ground: analysis OF THE global MUON detector network dATa,,2016,10.3847/0004-637X/830/2/88,R. R. S. de Mendonça,,"atmospheric, cosmic-rays, forbush, icecube, scintillators, space-weather",,,2026-01-29,
2016_book_gravitation,book,Gravitation,,2016,,,,,,,2026-02-18,
2017_article_griffiths_quantum,article,Griffiths quantum,,2017,,,,,,,2026-02-18,
2017_article_kittel_introducci_n_a_la_f_sica_del_estado_s_li,article,Kittel introducci n a la f sica del estado s li,,2017,,,,,,,2026-02-18,
2017_article_analysis_of_ground_level_enhancements_gle_extreme_solar_ener,article,Analysis of ground level enhancements (gle): extreme solar energetic particle events have hard spectra,,2017,10.1016/j.asr.2016.08.043,E. Asvestari,,"atmospheric, cosmic-rays, forbush, scintillators, space-weather",,,2026-01-29,
2017_article_iso_19005_electronic_document_file_format_for_long_term_pres,article,Iso 19005 electronic document file FORmat FOR long term pres,,2017,10.1016/j.nima.2017.08.004,,,"atmospheric, cosmic-rays, detectors, medical, muography, neutrino, rpc, scintillators, space-weather",,,2026-01-29,
2017_article_tragaldabas_first_results_on_cosmic_ray_studies_and_their_re,article,"TRAGALDABAS: First Results on Cosmic Ray Studies and Their Relation With the Solar Activity, the Earth's Magnetic Field and the Atmospheric Properties",,2017,,,,"atmospheric, cosmic-rays, detectors, forbush, minitrasgo, rpc, scintillators, space-weather",,,2026-01-29,
2017_book_graduate_texts_in_physics,book,Graduate Texts in Physics,,2017,,0002624,,"atmospheric, scintillators",,,2026-01-29,
2017_book_curso_de_astronomia_abad_correcto,book,Curso de astronomia abad correcto,,2017,,,,,,,2026-02-18,
2017_slides_in_vivo_and_in_beam_monitoring_of_pet,slides,In-vivo and in-beam monitoring of PET,,2017,,,,"detectors, medical, scintillators",,,2026-01-29,
2018_article_maza_2008_f_sica_del_estado_s_lido,article,Maza 2008 f sica del estado s lido,,2018,,,,,,,2026-02-18,
2018_article_fnexp_master_guiondigital,article,Fnexp master guiondigital,,2018,,LM Fraile,,"detectors, scintillators",,,2026-01-29,
2018_article_iso_19005_electronic_document_file_format_for_long_term_pres,article,Iso 19005 electronic document file FORmat FOR long term pres,,2018,10.1016/j.nima.2018.11.010,,,"atmospheric, cosmic-rays, scintillators, space-weather",,,2026-01-29,
2018_article_the_cosmicwatch_desktop_muon_detector_a_self_contained_pocke,article,"The CosmicWatch Desktop Muon Detector: a self-contained, pocket sized particle detector",,2018,,,,detectors,,,2026-02-09,
2018_article_the_influence_of_several_atmospheric_variables_on_cosmic_ray,article,The influence of several atmospheric variables on cosmic ray muons observed by kacst detector,,2018,10.1016/j.asr.2018.08.021,A. Maghrabi,,"atmospheric, cosmic-rays, detectors, scintillators, space-weather",,,2026-01-29,
2018_article_the_sevan_worldwide_network_of_particle_detectors_10_years_o,article,The sevan worldwide network of particle detectors: 10â€¯years of operation,,2018,10.1016/j.asr.2018.02.030,A. Chilingarian,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2018_book_resistive_gaseous_detectors,book,Resistive gaseous detectors,,2018,,,,"atmospheric, cosmic-rays, detectors, forbush, medical, muography, neutrino, rpc, scintillators",,,2026-01-29,
2018_slides_la_f_sica_nuclear_y_de,slides,LA física NUCLEAR y DE,,2018,,LM Fraile,,"medical, scintillators",,,2026-01-29,
2018_thesis_tesis_de_doctorado,thesis,Tesis DE doctorado,,2018,,,,"atmospheric, cosmic-rays, detectors, forbush, icecube, medical, minitrasgo, muography, neutrino, rpc, scintillators, space-weather",,,2026-01-29,
2019_article_1_29_cosmic_rays,article,1 29. Cosmic Rays,,2019,,,,"atmospheric, cosmic-rays, icecube, neutrino, scintillators, space-weather",,,2026-01-29,
2019_article_analysis_of_cosmic_rays_atmospheric_effects_and_their_relati,article,Analysis of cosmic rays' atmospheric effects and their relationships to cutoff rigidity and zenith angle using global muon detector network data,,2019,10.1029/2019JA026651,"R. R. S. Mendonça, C. Wang, C. R. Braga, E. Echer, A. Dal Lago, J. E. R. Costa, K. Munakata, H. Li, Z. Liu, J.‐P. Raulin, T. Kuwabara, M. Kozai, C. Kato, M. Rockenbach, N. J. Schuch, H. K. Al Jassar, M. M. Sharma, M. Tokumaru, M. L. Duldig, J. E. Humble, P. Evenson, I. Sabbah",,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2019_article_atmospheric_muons_measured_with_icecube,article,Atmospheric muons measured with icecube,,2019,10.1051/epjconf/201920808007,Soldin Dennis,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-29,
2019_article_atmospheric_variations_as_observed_by_icecube,article,Atmospheric Variations as observed by IceCube,,2019,,,,,,,2026-02-09,
2019_article_recent_results_of_cosmic_ray_measurements_from,article,Recent results of cosmic ray measurements from,,2019,,,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-29,
2019_article_seasonal_variation_of_atmospheric_muons_in,article,Seasonal variation of atmospheric muons in,,2019,,,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-29,
2019_book_classical_dynamics_a_contemporary_approa,book,Classical dynamics a contemporary approa,,2019,,,,,,,2026-02-18,
2019_thesis_tesis_de_doctorado,thesis,Tesis DE doctorado,,2019,,,,"atmospheric, cosmic-rays, detectors, icecube, minitrasgo, neutrino, rpc, scintillators, space-weather",,,2026-01-29,
2020_article_1_curvas_no_espazo_eucl_deo_3_dimensional,article,1. curvas no espazo euclídeo 3 dimensional,,2020,,,,scintillators,,,2026-01-29,
2020_article_1_introducci_n_a_la_inferencia_estad_stica,article,1. introducción a la inferencia estadística,,2020,,,,"medical, scintillators",,,2026-01-29,
2020_article_lectures_on_quantum_theory_chris_isham,article,Lectures on quantum theory chris isham,,2020,,,,,,,2026-02-18,
2020_article_weissbluth_atoms_molecules,article,Weissbluth atoms molecules,,2020,,,,,,,2026-02-18,
2020_article_atmospheric_temperature_effect_in_secondary_cosmic_rays_obse,article,Atmospheric temperature effect in secondary cosmic rays observed with a 2 m2 ground based trpc detector,,2020,10.1029/2020EA001131,"Irma Riádigos, Damián García‐Castro, Diego González‐Díaz, Vicente Pérez‐Muñuzuri",,"atmospheric, cosmic-rays, detectors, forbush, minitrasgo, rpc, scintillators, space-weather",,,2026-01-29,
2020_article_direct_measurement_of_the_muonic_content_of_extensive_air_sh,article,Direct measurement of the muonic content of extensive air showers between and ev at the pierre auger observatory,,2020,10.1140/epjc/s10052-020-8055-y,A. Aab,,"atmospheric, cosmic-rays, detectors, icecube, scintillators",,,2026-01-29,
2020_article_the_tristan_detector_2018_2019_latitude_survey_of_cosmic_ray,article,The TRISTAN Detector - 2018-2019 Latitude Survey of Cosmic Rays,,2020,,,,detectors,,,2026-02-09,
2020_article_voxelization_based_poca_point_cloud_filtration_algorithm_for,article,Voxelization based poca point cloud filtration algorithm for image reconstruction for muon tomography,,2020,,,,,,,2026-02-09,
2020_book_lee2012_book_introductiontosmoothmanifolds,book,Lee2012 book introductiontosmoothmanifolds,,2020,,,,,,,2026-02-18,
2021_article_apuntes_de_la_asignatura,article,Apuntes de la asignatura,,2021,,,,"medical, scintillators",,,2026-01-29,
2021_article_cosmic_ray_spectrum_and_composition_from_pev_to,article,Cosmic ray spectrum and composition from pev to,,2021,,,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-29,
2021_article_the_trasgo_project_present_status_and_results,article,The TRASGO Project: Present Status and Results,,2021,10.1134/S1063778821130093,,,,,,2026-02-09,
2021_article_development_of_crosshair_light_sharing_pet_detector_with_tof,article,Development of crosshair light sharing PET detector with TOF and DOI capabilities using fast LGSO scintillator,,2021,,Eiji Yoshida,,"detectors, medical, scintillators",,,2026-01-29,
2021_article_doi_estimation_through_signal_arrival_time_distribution_a_th,article,Doi estimation through signal arrival time distribution: a theoretical description including proof of concept measurements,Physics in Medicine & Biology,2021,10.1088/1361-6560/abf604,Francis Loignon-Houle,,"detectors, medical, scintillators",,,2026-01-13,
2021_article_muon_telescope_based_on_scintillation_counters,article,Muon Telescope Based on Scintillation Counters,,2021,10.1134/S0020441221040047,Input2,,"atmospheric, cosmic-rays, scintillators, space-weather",,,2026-01-29,
2021_article_iso_19005_electronic_document_file_format_for_long_term_pres,article,Iso 19005 electronic document file FORmat FOR long term pres,,2021,10.1016/j.nima.2021.165237,,,"atmospheric, detectors, scintillators",,,2026-01-29,
2021_article_meca_nica_estadi_stica,article,Mecánica estadística,,2021,,,,"medical, scintillators",,,2026-01-29,
2021_article_mu_11a_f_sica_del_estado_s_lido,article,Mu/11a física del estado sólido,,2021,,"Jesús Maza, Jesús Mosqueira, José Antonio Veira",,,,,2026-01-29,
2021_article_on_the_visualisation_of_differential_forms,article,On the visualisation of differential forms,,2021,,,,scintillators,,,2026-01-29,
2021_article_zenith_angle_dependence_of_pressure_effect_in_grapes_3_muon,article,Zenith angle dependence of pressure effect in GRAPES-3 muon telescope,,2021,,,,,,,2026-02-18,
2021_article_performance_of_the_current_and_extended_global_nm_network_fo,article,Performance of the current and extended global NM network for solar particle registration and analysis,,2021,,,,"atmospheric, cosmic-rays, scintillators, space-weather",,,2026-01-29,
2021_article_a_portable_muon_telescope_for_multidisciplinary_applications,article,A portable muon telescope for multidisciplinary applications,,2021,,,,"atmospheric, cosmic-rays, detectors, muography, rpc, scintillators",,,2026-01-29,
2021_article_variedades_diferenciables,article,Variedades diferenciables,,2021,,José Antonio Oubiña Galiñanes,,"medical, scintillators",,,2026-01-29,
2021_article_world_grid_of_cosmic_ray_vertical_cut_off_rigidity_for_the_l,article,World grid of cosmic ray vertical cut off rigidity for the last decade,,2021,10.1016/j.asr.2021.01.011,M. Gerontidou,,"atmospheric, cosmic-rays, scintillators, space-weather",,,2026-01-29,
2021_slides_i_ns_s_20_21_aug_us_t_5_t_h_t_hu_s,slides,"I NS S 20 21 , Aug us T 5 T h (T hu S. )",,2021,,,,"atmospheric, detectors, icecube, neutrino, scintillators",,,2026-01-29,
2021_thesis_a_scintillating_experiment,thesis,A scintillating experiment,,2021,,,,,,,2026-02-18,
2022_article_about_the_necessity_to_build_new_polar_neutron_monitor,article,About the necessity to build new polar neutron monitor,,2022,,,,"atmospheric, cosmic-rays, scintillators, space-weather",,,2026-01-29,
2022_article_cor_system_a_tool_to_evaluate_cosmic_ray_trajectories_in_the,article,Cor system: a tool to evaluate cosmic ray trajectories in the earthâ€™s magnetosphere,,2022,10.1016/j.asr.2022.06.001,Daniel GecÃ¡Å¡ek,,"cosmic-rays, scintillators, space-weather",,,2026-01-29,
